Type of education,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"???????? ????????? ?? ??? ??????? ??????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.760010004,0.742990017,,0.782490015,,0.70589,,,0.724659979,,0.610580027,,0.831049979,0.89309001,1.04934001,,,1.282930017,,1.329749942,1.537420034,,1.448930025,,,1.677070022,,,,,,,
"???? ??????? ???????? ????????? ???? ?????? (% ?? ?????? ?? ?? 15 ????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,73.16000366,,,,,,,,,,,,,,,,,,,
"???? ??????? ???????? ????????? ???? ?????? (% ?? ?????? ?? ?? 15 ????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,54.09999847,,,,,,,,,,,,,,,,,,,
"???? ??????? ???????? ????????? ???? ???? (% ?? ?????? ?? ??????? ??????? 15-24 ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,92.84999847,,,,,,,,,,,,,,,,,,,61.75999832
"???? ?????? ?? ???????? ????? ??????? ?????? (% ?? ???? ????? ?? ?????? ?????? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???? ?????? ?? ???????? ??????? ?????????? (% ?? ???? ????? ?? ?????? ?????? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.05957,,,,,,,,,,,,
"???????? ????????? ??????? ?????? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.174029827,,,,,4.16094017,,9.482179642,,,9.696450233,9.273070335,8.826330185,8.802399635,8.465259552,9.559929848,9.728969574,10.25051975,9.798259735,9.317930222,,,,,,,,,,,,
"???????? ????????? ??????? ????????? ???? (% ?? ?????? ?????? ????????? ???????? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.198959947,,1.319120049,,1.653749943,1.678269982,2.181129932,,,,,3.467540026,4.066120148,,4.45250988,,,3.852349997,,,,,,,
"???????? ????????? ??????? ????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.53168106,,58.58871841,,58.44158173,58.60652161,56.40729141,,,50.26443863,,50.10927963,51.94205093,51.89328003,53.30601883,,,54.30862045,,,,,,,
"??????? ???????? ???? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67883,,9389,,,,9233,9424,10049,,,,,10750,11725,12229,11658,,,4792,,,,,,,
"??????? ???????? ???? ???????? ?????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.12621,,28.38008,,30.29596,31.38819,32.25324,,,35.57625,,37.68547,38.14732,38.90484,40.05775,,,41.22708,,,,,,,
"??????? ???????? ??? (?????)",,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"??????? ??? ????????? ????????? ??????? ??????????? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613520,,,,421228,379953,372391,,,459937,,366720,,334422,344773,,,474511,,,,,,,
"?????? ????????? ????????? ??????? ??????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.78871,,,,84.08438,86.45702,87.26698,,,84.36094,,89.99423,,93.0474,92.86338,,,89.701,,,,,,,
"??????? ?????????? ????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102941,,,,,,,,,,,111227,120339,121805.2266,,,,144824,,,,,,,
"???? ??????? ??????? ?????????? (% ?? ?????? ?????? ?????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.61674,,6.9614,6.93835,4.33378,4.33145,4.90346,,,5.72388,,6.52228,,6.6545,8.42028,,,5.87759,,,,,,,
"???????? ??? ??? ???? ??????? ??????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.08989716,74.04905701,72.29801941,61.18981934,,,,,,,,71.80023956,,,,,,,,,,,
"???????? ??? ???? ?????? ?????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.67378235,70.65756989,66.88121033,64.68399811,,,,,,,,72.93293762,,,,,,,,,,,
"???????? ????????? ??????? ??????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.30943,,,,83.46273,85.94405,86.9485,,,83.94956,,89.23177,,92.07002,92.29292,,,89.44172,,,,,,,
"?????? ???????? ???????? ????? ????? ?????????? ???? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.97802,,103.22747,110.07377,119.05599,125.70453,129.04452,,,116.34504,,116.14052,,116.53332,124.19333,,,107.38302,,,,,,,
"???????? ????????? ??????? ?????????? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.22895813,,71.95066833,74.10276794,77.60945129,80.93701935,83.26651764,,,83.07240295,,84.01721954,87.53623962,86.89631653,89.34786987,,,83.89510345,,,,,,,
"??????? ?????????? ??? (?????)",,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"???? ????? ????? ??????? ?????????? ???????? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.97325134,,53.41901016,53.1423111,56.36051178,55.83332825,55.7013092,,,59.71699905,,60.20679855,,63.83169937,64.33696747,,,65.53920746,,,,,,,
"???????? ????????? ?? ??? ??????? ??????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.701349974,0.681119978,,0.734189987,,0.611479998,,,0.624310017,,0.54302001,,0.768069983,0.774900019,0.890250027,,,1.139179945,,1.190230012,1.358719945,,1.274909973,,,1.505020022,,,,,,,
"???? ??????? ???????? ????????? ???? ?????? (% ?? ?????? ?? ?? 15 ????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,54.13274002
"???? ??????? ???????? ????????? ???? ????? (% ?? ?????? ?? ??????? ??????? 15-24 ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,60.59999847,,65.66000366,,,,,,,64.08000183,,,,,,,,,,76.91697693
"??????? ????? ??? ???????? ?????? (% ?? ?????? ?????? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.661629677,9.244709969,6.32079649,5.948279381,5.554146767,5.15025568,5.144415855,5.828782558,5.15143013,5.916243076,4.392223358,5.042026997,5.464789867,,,,,,,,,,,
"??????? ??????? ???????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.66666985,,,,,,,1.27323997,,,,,,15.9240303,15.9233799,17.14246941,,,,,,,,,,,,,,,,
"??????? ???????? ???????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.20282936,,,,,,,,,,,,,,,,,,,,,,,,
"???????? ????????? ??????? ????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.60886,,,,,,,,,,,48.59092,,50.70186,51.26798,,,54.71941,,,,,,,
"???????? ????????? ??????? ????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00626945,,24.04636955,,26.22896957,27.7051506,27.75793076,,,28.69487,,31.35644913,33.15060043,34.20552063,36.95138168,,,39.8327713,,,,,,,
"??????? ???????? ???? ???????? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032427,,1239070,,1364129,1436945,1445157,,,1468131,,1550587,1631391,1662721,1756444,,,1911079,,,,,,,
?? ????? ??????? ??????? (?????),,,,,,,,,,,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"?????? ????????? ????????? ??????? ??????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.96128,,,,59.34995,62.72928,66.26147,,,69.71042,,74.03581,,77.69117,78.71748,,,78.87941,,,,,,,
???????? ???????? ?? ??????? ????????? (% ?? ?????? ????????),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ??????? ??????????? ???? (% ?? ?????? ?????? ?????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.66542,,7.81201,7.81513,4.75745,4.76367,5.30976,,,6.26967,,7.12973,,7.30571,9.32622,,,6.4267,,,,,,,
"???????? ??? ??? ???? ??????? ??????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.96961975,64.37288666,60.29341888,56.75164032,,,,,,,,66.69611359,,,,,,,,,,,
"???????? ????????? ??????? ??????????? ???? (% ?? ?????? ?????? ????????? ???????? ??????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.301470041,,1.340829968,,1.671769977,1.79982996,2.328949928,,,3.295370102,,3.954020023,4.777080059,4.812059879,5.524290085,,,5.035470009,,,,,,,
???? ???? ???????? ????? ????? ????????? (% ?? ??????? ?????? ?????? ?? ?? ???????),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.13458,,,,,,,,,47.79289,,,,,55.68959,,,66.97012,,,,,,,
"???????? ????????? ??????? ??????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.64062,,,,58.81393,62.256,66.10797,,,69.38322,,73.53571,,77.02133,78.30278,,,78.67766,,,,,,,
"?????? ???????? ???????? ????? ????? ?????????? ???? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.57899,,78.09735,84.96071,93.1977,99.86796,107.46274,,,103.90579,,102.5109,,104.51232,112.75176,,,98.88711,,,,,,,
"???? ???????? ??? ????????? ??????? ??????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.36997,,,,,,,,,,,30.81078,30.25279,30.25279,,,,26.93016,,,,,,,
"???? ????? ????? ??????? ?????????? ???? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.37402344,,71.18697357,69.30924988,71.97862244,70.12663269,68.14151764,,,70.31532288,,69.25637817,,71.98484802,71.33013153,,,72.04006195,,,,,,,
"???????? ????????? ?? ??? ??????? ?????????? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.731169999,0.712549984,,0.758780003,,0.659560025,,,0.675459981,,0.57743001,,0.800149977,0.835099995,0.971300006,,,1.212450027,,1.261369944,1.44983995,,1.363669991,,,1.592779994,,,,,,,

